
  Device  : cuda (NVIDIA GeForce RTX 5060 Ti)
  [OVERFLOW] step= 116 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 116 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=116 loss=nan — backward dilewati
  [OVERFLOW] step= 117 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 117 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=117 loss=nan — backward dilewati
  [OVERFLOW] step= 118 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 118 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=118 loss=nan — backward dilewati
  [OVERFLOW] step= 119 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 119 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=119 loss=nan — backward dilewati
  [OVERFLOW] step= 120 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 120 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=120 loss=nan — backward dilewati
  step= 120/300 loss=nan elapsed=20s eta=30s [overflow_steps=120]
  [OVERFLOW] step= 121 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 121 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=121 loss=nan — backward dilewati
  [OVERFLOW] step= 122 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 122 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=122 loss=nan — backward dilewati
  [OVERFLOW] step= 123 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 123 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=123 loss=nan — backward dilewati
  [OVERFLOW] step= 124 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 124 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=124 loss=nan — backward dilewati
  [OVERFLOW] step= 125 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 Offsets/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 Offsets/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 Offsets/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 Offsets/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 ATSS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 ATSS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 ATSS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 ATSS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 ATSS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 FCOS/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 FCOS/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 FCOS/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 FCOS/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 FCOS/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 RPN/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 RPN/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 RPN/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 RPN/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 RPN/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 MainHead/cls0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 MainHead/cls1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 MainHead/cls2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 MainHead/cls3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 MainHead/cls4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 125 MainHead/cls5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step=125 loss=nan — backward dilewati
  [OVERFLOW] step= 126 CrossAttn/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 CrossAttn/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 CrossAttn/l2 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 CrossAttn/l3 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 CrossAttn/l4 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 CrossAttn/l5 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 Offsets/l0 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 Offsets/l1 max=nan (nan%) inf=False nan=True
  [OVERFLOW] step= 126 Offsets/l2 max=nan (nan%) inf=False nan=True
